" The customer doesn\'t exist in the system anymore"," 该客户已不存在"
" [deleted]"," [已经删除]"
" and "," 以及 "
"%s (Default Template from Locale)","%s (设置区域模板)"
"%s cache type(s) disabled.","%s 缓存类型禁用."
"%s cache type(s) enabled.","%s 缓存类型激活."
"%s cache type(s) refreshed.","%s 缓存类型刷新."
"(Absolute path or Relative to Magento install root, ex. var/export)","(绝对路径或者相对于Makingware安装根分类，例如 var/export)"
"(For US 2-letter state names)","(2个字母的省份名(适用于美国))"
"(If left empty will be auto-generated)","(如果留空将自动生成)"
"(Leave empty for first spreadsheet)","(留空为第一个电子表)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(如果导入文件中'商店'栏目为空或者缺少，商品将被增加/更新到该商店。)"
"(Shift-)Click or drag to change value","(Shift-)单击或者拖动以变更取值"
"(Starting with)","(开头)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(为'否'时，仅导入映射字段。当映射时，用'column1'、'column2'等。)"
"(You have to increase php memory_limit before changing this value)","（修改该值之前您必须先增加 php 的 memory_limit 设置值）"
"(\\t for tab)","(\\t 为制表符)"
"* - If indexing is in progress, it will be killed and new indexing process will start","* - 将终止已有的索引进程并启动新的索引进程。"
"- Click on any of the time parts to increase it","- 点击时间任意部分可以使其递增"
"- Hold mouse button on any of the above buttons for faster selection.","- 在上述按钮上长按鼠标以快速选择"
"- Use the %s buttons to select month","- 使用 %s 按钮选择月份"
"- Use the %s, %s buttons to select year","- 使用 %s, %s 按钮选择年份"
"- or Shift-click to decrease it","- 或者按住 Shift 并点击使其递减"
"- or click and drag for faster selection.","- 或者点击并拖动以快速选择。"
"-- Please Select --","-- 请选择 --"
"-- Please select --","-- 请选择 --"
"-- Please select a category --","-- 请选择分类 --"
"--Please Select--","--请选择--"
"1 Hour","1小时"
"12 Hours","12小时"
"12h AM/PM","12小时 AM/PM"
"2 Hours","2小时"
"24 Hours","24小时"
"24h","24小时"
"2YTD","去年开始"
"6 Hours","6 小时"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 错误</h1><p>没找到页面。</p>"
"A new password was sent to your email address. Please check your email and click Back to Login.","一个新的密码已经发送到您的电子邮件。请查收您的电子邮件然后回到登陆页面"
"Abandoned Carts","无效的购物车"
"About the calendar","关于本日历"
"Access Denied.","访问被拒绝。"
"Access Deny","拒绝访问"
"Access denied","拒绝访问"
"Access denied.","拒绝访问."
"Account Created in:","帐号创建于："
"Account Created on (%s):","帐号创建于 (%s):"
"Account Created on:","帐号创建日期："
"Account Information","帐号信息"
"Account status","帐号状态"
"Account successfully saved","成功保存帐号"
"Action","操作"
"Actions","操作"
"Actions XML","操作 XML"
"Active","激活"
"Add","增加"
"Add Author","添加作者"
"Add Contents Path","添加内容路径"
"Add Exception","添加例外"
"Add Field Mapping","添加字段映射"
"Add Field with URL:","增加网址栏："
"Add New Image","增加新的图像"
"Add New Profile","增加新的配置文件"
"Add New Role","增加新的角色"
"Add New Template","增加新的模板"
"Add New URL Rewrite","增加新的网址重写"
"Add New User","增加新用户"
"Add New Variable","增加新变量"
"Add New osCommerce Profile","添加新的osCommerce角色扩展属性"
"Add PHP Extension dependency","添加PHP扩展依赖"
"Add Package dependency","添加安装包依赖"
"Add URL Rewrite","添加网址重写"
"Add URL Rewrite for a Category","添加分类网址重写"
"Add URL Rewrite for a Product","添加商品网址重写"
"Add after","在此后添加"
"Add new Role","增加新的角色"
"Additional Cache Management","添加额外的缓存管理"
"Address Type:","地址类型："
"Admin","管理员"
"Advanced Admin Section","高级管理员单元"
"Advanced Profiles","高级配置文件"
"Advanced Section","高级单元"
"All","所有"
"All Allowed Countries","所有允许国家"
"All Cache","所有缓存"
"All Files","所有文件"
"All Reviews","所有评论"
"All Store Views","所有商店界面"
"All Tags","所有标签"
"All Websites","所有网站"
"All countries","所有国家"
"All fields","所有栏目"
"All possible rates were fetched, click on ""Save"" to apply","已获取所有可能的汇率，点击""保存""接受"
"All rates were fetched, click on ""Save"" to apply","已获取所有汇率，点击""保存""接受"
"All valid rates successfully saved","成功保存所有有效的汇率"
"Amounts","金额"
"Any","任意"
"Any Attribute Set","任意属性组"
"Any Group","任意分组"
"Any Status","任意状态"
"Any Store","任意商店"
"Any Type","任意类型"
"Any Visibility","任意可见性"
"Api Key","Api 密钥"
"Api Key Confirmation","Api 密钥确认"
"Archive file name:","存档文件名："
"Are you sure that you want to delete this template?","您确认要删除该模板吗？"
"Are you sure that you want to strip tags?","您确认要删除标签吗？"
"Are you sure you want to do this?","您确认要这么做吗？"
"Area","区域"
"Assigned","指定"
"Associated Tags","相关标签"
"Attribute Set Name:","属性名设置:"
"Attribute set was successfully removed.","成功删除属性组。"
"Attributes","属性"
"Authors","作者"
"Available Products","可用商品"
"Average Order Amount","平均每个订单价格"
"Average Orders","订单平均金额"
"Back","返回"
"Back to Login","返回登录"
"Backup","备份"
"Backup record was deleted","备份记录已删除"
"Backup successfully created","成功备份"
"Backups","备份"
"Base currency","基准货币"
"Bcc","暗送"
"Bestsellers","畅销商品"
"Big Image","大图"
"Block Information","方框信息"
"Both (without and with tax)","同时 (无论是否含杂费)"
"Both IPN and PDT","IPN 和 PDT"
"Browse Files...","浏览文件..."
"Bundle Items","包裹物品"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","具有动态价格的包裹不能含有自定选项。选项设置不会被保存。"
"CMS","内容管理"
"CRITICAL","重要"
"CSV","CSV"
"CSV / Tab separated","CSV/Tab 分割"
"Cache Control","缓存管理"
"Cache Control (beta)","缓存管理 (beta)"
"Cache Management","缓存管理"
"Cache Type","缓存类型"
"Cache storage was flushed successfully.","缓存刷新成功."
"Can not add new comment.","无法添加新评论"
"Can not add tracking number.","无法添加新运单号"
"Can not delete tracking number.","无法删除运单号"
"Can not do credit memo for order","无法为此订单创建退款记录"
"Can not do shipment for order separate from invoice.","无法单独根据发票为订单生成运输"
"Can not do shipment for order.","无法为此订单做运输"
"Can not initialize shipment for adding tracking number.","无法为增加订单号生成运输"
"Can not initialize shipment for delete tracking number.","无法为删除订单号生成运输"
"Can not load track with retrieving identifier.","无法使用获得的标志符加载跟踪记录"
"Can not retrieve tracking number detail.","无法获取订单号详细资料"
"Can not save shipment.","无法保存运输"
"Can not send shipment information.","无法发送运输资料"
"Can not update item qty","无法更新物品数量"
"Can't delete design change","无法删除设计修改"
"Can\'t find email address.","没有找到邮件地址。"
"Cancel","取消"
"Cannot save Credit Memo.","不能保存信用卡备忘录."
"Card Verification Number","信用卡验证号码"
"Carrier/Method","运输公司/方法"
"Catalog","分类"
"Catalog Index rebuild error. Please try again later","分类索引重建错误，请稍后再试"
"Catalog Index was rebuilt successfully","成功重建分类索引"
"Catalog Price Rules","商品价格规则"
"Catalog Rewrites","分类重写"
"Catalog Rewrites was refreshed successfully","分类重写成功刷新"
"Catalog Rewrites were refreshed successfully","分类重写刷新成功"
"CatalogInventory Stock Status rebuild error. Please try again later","分类库存状态重建错误. 请稍后再试"
"CatalogInventory Stock Status was rebuilt successfully","分类库存状态重建成功"
"Categories","种类"
"Category","分类"
"Channel","频道"
"Checkbox","复选框"
"Choose Store View","查看商店界面"
"Choose an attribute","选择属性"
"Clear","清除"
"Close","关闭"
"Comment text field can not be empty.","评论框不能为空白"
"Comments History","评论记录"
"Complete","完成"
"Configuration","设置"
"Configuration successfully saved","成功保存设置"
"Confirmed email:","已验证的邮件："
"Connect with the Magento Community","Makingware中文社区"
"Contents","内容"
"Convert to Plain Text","转换为文字"
"Cookie (Unsafe)","Cookie (不安全)"
"Country","国家"
"Country:","国家："
"Coupons","优惠价"
"Create","创建"
"Create DB Backup","创建数据库备份"
"Create New Attribute","创建新的属性"
"Create URL Rewrite:","创建网址重写"
"Created At","创建于"
"Created At Invoice","创建付款记录"
"Created At Order","创建订单"
"Created At Refunded","创建退款"
"Created At Shipment","创建货运"
"Credit Card Number","信用卡号"
"Credit Card Number: xxxx-%s","信用卡号：xxxx-%s"
"Credit Card Type","信用卡类型"
"Credit Card Type: %s","信用卡类型：%s"
"Credit Memo #%s comment added","退款记录 #%s 备注已添加"
"Credit Memo #%s created","退款记录 #%s 已创建"
"Credit Memo History","退款记录历史"
"Credit Memo Totals","退款记录总计"
"Credit Memo cancel error.","退款记录取消有误"
"Credit Memo total must be positive.","退款记录总额必须为正数"
"Credit Memo void error","将退款记录作废有误"
"Credit Memo was successfully canceled.","成功取消退款记录"
"Credit Memo was successfully created","成功创建退款记录"
"Credit Memo was successfully voided","成功将退款记录作废"
"Credit Memos","退款备忘录"
"Currency","货币"
"Currency Information","货币信息"
"Currency Setup Section","货币设置单元"
"Current Configuration Scope:","当前设置："
"Current Month","本月"
"Custom","定制"
"Custom Variable ""%s""","客户自定义变量 ""%s"""
"Custom Variable has been successfully deleted.","自定义变量已成功删除."
"Custom Variable has been successfully saved.","自定义变量已成功保存."
"Custom Variables","自定义变量"
"Customer","客户"
"Customer Group:","客户分组："
"Customer Groups","客户组"
"Customer Name","客户姓名"
"Customer Reviews","客户评论"
"Customer Shopping Carts","顾客购物车"
"Customer Since:","客户来自于:"
"Customer Tax Classes","客户杂费类"
"Customer was deleted","客户已删除"
"Customer was successfully saved","成功保存客户"
"Customer with the same email already exists.","已有相同邮件地址的客户。"
"Customers","客户"
"Customers By Orders Total","订单总数排序"
"Customers by Number of Orders","订单号排序"
"DHTML Date/Time Selector","动态 HTML 日期/时间选择器"
"Dashboard","首页"
"Data Format","数据格式"
"Data transfer:","数据传送："
"Date","日期"
"Date & Time","日期和时间"
"Date Added","增加日期"
"Date Updated","更新日期"
"Date selection:","日期选择："
"Date selector","选择日期"
"Day","天"
"Decimal separator:","小数分隔符:"
"Default (Admin) Values","默认(管理)值"
"Default Shipping Address","默认配送地址"
"Default Config","默认设置"
"Default Template from Locale","界面默认模版"
"Default Values","默认值"
"Default display currency ""%s"" is not available in allowed currencies","默认显示货币 ""%s"" 不在允许货币列表中"
"Default scope","缺省范围"
"Delete","删除"
"Delete %s","删除 %s"
"Delete %s '%s'","删除 %s '%s'"
"Delete Profile","删除配置文件"
"Delete Role","删除角色"
"Delete Store View","删除商店界面"
"Delete Template","删除模板"
"Delete User","删除用户"
"Delete Website","删除网站"
"Description","简介"
"Design","界面模版"
"Design Section","设计单元"
"Design change deleted","模版修改已删除"
"Design change saved","模版修改已保存"
"Details","详情"
"Developer Section","程序员单元"
"Direction:","方向："
"Disable","禁用"
"Disabled","禁用"
"Display %s first","将 %s 显示在第一列"
"Display default currency","显示默认货币"
"Distributed under GNU LGPL. See %s for details.","使用 GNU LGPL 分发，详情请访问 %s ."
"Do you really want to KILL parallel process and start new indexing process?","您真的要终止平行进程并启动新的索引进程吗？"
"Downloads","下载"
"Drag to move","拖动"
"Drop-down","下拉"
"Edit","修改"
"Edit Design Change","修改设计更改"
"Edit Email Template","修改邮件模板"
"Edit Poll","修改投票"
"Edit Queue","编辑列队"
"Edit Review","编辑评论"
"Edit Role","修改角色"
"Edit Store View","修改商店界面"
"Edit System Template","修改系统模板"
"Edit Template","修改模板"
"Edit URL Rewrite","修改网址重写"
"Edit User","修改用户"
"Edit User '%s'","修改用户'%s'"
"Edit Website","修改网址"
"Email","电子邮件"
"Email Address:","电子邮件："
"Email Preview","预览电子邮件"
"Email Template was successfully deleted.","邮件模板成功删除."
"Email Template was successfully saved.","邮件模板保存成功."
"Email address is empty.","电子邮件地址为空。"
"Email to a Friend","发邮件给朋友"
"Email:","电子邮件："
"Enable","启用"
"Enabled","启用"
"Enclose Values In:","包括值："
"Entity Type","实体类型"
"Entity type:","实体类型："
"Error while cleared Image cache. Please try again later","生成图像缓存出错，请稍后再试。"
"Error while cleared Image cache. Please try again later.","清除图片缓存时出错. 请稍后再试."
"Error while cleared JavaScript/CSS cache. Please try again later.","清除JavaScript/CSS缓存时出错. 请稍后再试."
"Error while create backup. Please try again later","生成备份出错，请稍后再试。"
"Error while deleting email template data. Please review log and try again.","删除Email模板时出错. 请检查日志,然后再试一次."
"Error while deleting this role. Please try again later.","删除角色错误，请稍后再试。"
"Error while deleting this set.","删除出错。"
"Error while deleting this template. Please try again later.","删除模板时出错，请稍后重试."
"Error while finished process. Please refresh cache","完成处理出错，请刷新缓存。"
"Error while refreshed Catalog Rewrites. Please try again later","刷新分类重写出错，请稍后再试。"
"Error while refreshed Layered Navigation Indices. Please try again later","刷新层次导航索引出错，请稍后再试。"
"Error while saving account. Please　check all required fields","保存帐户出错，请检查是否完成所有必选项目"
"Error while saving this configuration: package with this name does not exist and cannot be set.","保存设置出错:包名不存在，不能被设置。"
"Error while saving this configuration: package name is empty.","保存设置出错:包名不能为空。"
"Error while saving this role. Please try again later.","保存角色出错，请稍后再试."
"Error while saving this template. Please try again later.","保存模板时出错，请稍后重试."
"Error while updating selected review(s). Please try again later.","更新选择的评论出错，请稍后再试."
"Excel","Excel"
"Excl. Tax","不含. 杂费"
"Expiration Date","截止日期"
"Expiration Date: %s/%s","截止日期: %s/%s"
"Export","导出"
"Export CSV","导出 CSV"
"Export Filters","导出条件"
"Export to:","导出到："
"Export:","导出："
"Extension","扩展名"
"Extensions","扩展名"
"FTP Host[:Port]","FTP 主机[:端口]"
"Failed to add a product to cart by id ""%s""","按序号 ""%s"" 添加商品到购物车失败"
"Failed to clear JavaScript/CSS cache.","清除JavaScript/CSS缓存失败."
"Failed to save invoice.","保存发票失败."
"Field","字段"
"Field Mapping","字段映射"
"File","文件"
"File Information","文件信息"
"File name:","文件名："
"File size should be more than 0 bytes","文件要大于0字节"
"Files","文件"
"Final Price","最终价格"
"Finished profile execution.","完成运行配置文件。"
"First Name","名字"
"First Name is required field.","名字不能为空."
"First Name:","名字："
"Firstname","名字"
"Fixed","固定"
"Flat Catalog Category rebuild error","重建平面分类分类时出错"
"Flat Catalog Category was rebuilt successfully","成功重建平面分类类别"
"Flat Catalog Product rebuild error. Please try again later","重建平面分类商品出错，请稍后重试"
"Flat Catalog Product was rebuilt successfully","成功重建平面分类商品"
"Flush Catalog Images Cache","刷新分类图片缓存"
"Flush JavaScript/CSS Cache","刷新JavaScript/CSS缓存"
"For category","用于分类"
"For latest version visit: %s","要了解最新版本信息，请访问: %s"
"For product","用于商品"
"Forgot your password?","忘记您的密码了？"
"Forgot your user name or password?","忘记您的用户名或密码了？"
"From","从"
"GLOBAL","全球"
"Gb","Gb"
"General Information","基本信息"
"General Section","基本单元"
"Get Image Base64","获取图片 Base64"
"Get help for this page","查看本页面的帮助"
"Global Attribute","全局属性"
"Global Record Search","全店记录搜索"
"Global Search","全站搜索"
"Go Today","转至当前日期"
"Google Base","Google Base"
"Google Base Items","Google Base 记录"
"Google Sitemaps","Google 网站地图"
"Grand Total","金额"
"Grid (default) / List","图片(默认)/列表"
"Grid only","图片"
"Group node name should be specified with field node name.","分组节点名必须是指定的字段节点名."
"Group:","分组："
"Guest","访客"
"HTTP (unsecure)","HTTP (不安全)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","协助我们完善Makingware - 报告所有错误"
"Home","首页"
"ID","编号"
"ID Path","编号路径"
"IP Address","IP 地址"
"IPN (Instant Payment Notification) Only","只有IPN(及时付款通知)"
"If this message persists, please contact the store owner.","如果此问题持续存在，请联系店铺经营者."
"Ignore","忽略"
"Image cache was cleared successfully","成功清除图片缓存"
"Image cache was cleared successfully","图像缓存被清除成功"
"Images","图片"
"Images (.gif, .jpg, .png)","图片 (.gif, .jpg, .png)"
"Images Cache","图片缓存"
"Import","导入"
"Import Service","导入服务"
"Import and Export","导入和导出"
"Import and Export Tax Rates","导入和导出杂费率"
"Import/Export","导入/导出"
"Import/Export Advanced","高级导入/导出"
"Import/Export Profile","导入/导出配置文件"
"Imported <strong>%s</strong> records","导入<strong>%s</strong>个记录"
"In","货币"
"In Database:","在数据库："
"In File:","在文件："
"Inactive","禁用"
"Incl. Tax","含杂费"
"Include","含"
"Incoming Message","收到的消息"
"Insert Variable...","插入变量..."
"Interactive","交互式"
"Interface Locale: %s","当前语言：%s"
"Invalid Form Key","Form Key不正确"
"Invalid Import Service Specified","指定的导入服务不正确"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)","POST 数据不正确（请检查 php.ini 中 post_max_size 和 upload_max_filesize 设置）"
"Invalid Secret Key. Please refresh the page.","无效密钥，请刷新本页."
"Invalid Username or Password.","用户名或密码不正确。"
"Invalid directory: %s","分类不正确：%s"
"Invalid email address ""%s""","无效的邮箱地址 ""%s"""
"Invalid file: %s","文件不正确：%s"
"Invalid input data for %s => %s rate","输入的 %s => %s 比率数据不正确"
"Invalid parrent block for this block","此方框的父母方框错误"
"Invalid section value","单元值不正确"
"Invalid sender name ""%s""","无效发送名 ""%s"""
"Invalid store value","商店值不正确"
"Invalid website value","网址值不正确"
"Invalidated","使无效"
"Inventory Stock Status","库存状态"
"Invoice #%s comment added","发票%s增加了新备注"
"Invoice #%s created","生成发票%s"
"Invoice History","付款记录"
"Invoice Totals","付款总计"
"Invoice and shipment have been successfully created.","发票和货源已成功创建."
"Invoice cancel error.","发票取消出现错误"
"Invoice capture error","发票自动生成出现错误"
"Invoice has been successfully created.","备货成功."
"Invoice void error","将发票作废出现错误"
"Invoice was successfully canceled.","成功取消发票"
"Invoice was successfully captured","成功生成发票"
"Invoice was successfully voided","发票作废成功"
"Invoice without products could not be created.","没有商品,发票不能创建."
"Invoices","付款记录"
"Issue Number","发行号码"
"Issuer: %s","发行者: %s"
"Items","数量"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS缓存"
"JavaScript/CSS cache has been cleared successfully.","JavaScript/CSS已成功清除缓存."
"JavaScript/CSS cache was cleaned successfully.","JavaScript/CSS缓存被清除功能."
"Kb","字节"
"Last 24 hours","最近24小时"
"Last 5 Orders","最近5个订单"
"Last 5 Search Terms","最近5个搜索关键词"
"Last 7 days","最近7天"
"Last Logged In (%s):","上次登录时间 (%s):"
"Last Logged In:","最近登录："
"Last Name","姓氏"
"Last Name is required field.","名字不能为空."
"Last Name:","姓氏："
"Lastname","姓氏"
"Latest Message:","最新消息："
"Last updated: %s. To refresh last day's <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","最后更新: %s. 刷新最后一天 <a href=""%s"">统计</a>, 请点击<a href=""%s"">这里</a>."
"Layered Navigation Indices","商品筛选索引"
"Layered Navigation Indices was refreshed successfully","成功刷新商品筛选索引"
"Layered Navigation Indices were refreshed successfully","商品筛选索引刷新成功"
"Layered Navigation indexing queue cancelled","商品筛选索引队列取消"
"Layered Navigation indexing queued","索引商品筛选列队"
"Layered Navigation process queued to be killed","商品筛选进程列队被结束"
"Leave empty to use tax identifier","允许使用空的杂费标识符"
"Lifetime Sales","销售总额"
"Lifetime statistics was successfully updated","寿命统计,已成功更新"
"Links","链接"
"Links with associated products will retain only after saving current product.","连接相关的商品将只保留目前的商品."
"List (default) / Grid","列表(默认)/图片"
"List only","列表"
"Load Template","加载模板"
"Load default template","加载缺省模板"
"Loading...","加载中..."
"Local Server","本地服务器"
"Local/Remote Server","本地/远程服务器"
"Locale","语言"
"Log Out","退出"
"Log in to Admin Panel","登录管理面板"
"Log into Magento Admin Page","登录 Makingware 管理页面"
"Logged in as %s","登录用户 %s"
"Login","登录"
"Low Stock","最低库存"
"MAJOR","重要"
"MINOR","次要"
"MS Excel XML","微软 Excel XML"
"Magento Admin","Makingware 管理"
"Magento Commerce - Administrative Panel","Makingware Commerce - 管理面板"
"Magento Connect","Makingware 连接"
"Magento Connect Manager","Makingware 连接管理器"
"Magento Logo","Makingware 标志"
"Magento cache storage was flushed successfully .","Makingware缓存刷新成功 ."
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Makingware 是深圳市麦金电子商务有限公司的注册商标.<br />版权所有 © %s 深圳市麦金电子商务有限公司."
"Magento ver. %s","Makingware 版本 %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; 是 Irubin Consulting Inc. DBA Varien 的注册商标。<br/>版权所有 &copy; %s Irubin Consulting Inc."
"Manage Attribute Sets","管理属性设置"
"Manage Attributes","属性管理"
"Manage Categories","分类管理"
"Manage Content","页面管理"
"Manage Currency Rates","管理货币汇率"
"Manage Customers","客户管理"
"Manage Ratings","评价管理"
"Manage Stores","商店管理"
"Manage Tax Rules","杂费规则管理"
"Manage Tax Zones and Rates","管理杂费区和费率"
"Manage osCommerce Orders","管理 osCommerce 订单"
"Manage osCommerce Profiles","管理 osCommerce 配置文件"
"Matched expression","匹配表达式"
"Max","最多"
"Mb","Mb"
"Media (.avi, .flv, .swf)","多媒体 (.avi, .flv, .swf)"
"Messages Inbox","信息收件箱"
"Min","最少"
"Month","月份"
"Most Viewed","最受欢迎"
"Most Viewed Products","被关注最多的商品"
"Multiple Select","多选"
"My Account","我的帐户"
"N/A","无"
"NOTICE","通告"
"Name","姓名"
"Name on Card","持卡人姓名"
"Name on the Card: %s","持卡人姓名：%s"
"Name:","姓名:"
"New ","新 "
"New Accounts","新建帐号"
"New Api Key","新 Api 密钥"
"New Attribute","新属性"
"New Block","新块"
"New Category","新分类"
"New Class","新类"
"New Condition","新条件"
"New Custom Variable","新客户自定义变量"
"New Customer","新客户"
"New Customers","新客户"
"New Design Change","新的设计更改"
"New Email Template","新的邮件模板"
"New Group","新的分组"
"New Invoice","新发票"
"New Item Type","新项目类型"
"New Memo","新的退款记录"
"New Memo for #%s","新的退款记录 #%s"
"New Page","新页"
"New Password","新的密码"
"New Poll","新投票"
"New Profile","新建配置文件"
"New Rate","新利率"
"New Rating","新的评级"
"New Review","新的评论"
"New Role","新角色"
"New Rule","新规则"
"New Search","新搜索"
"New Set","新设置"
"New Shipment","新货运"
"New Sitemap","新网站地图"
"New Store View","新建商店界面"
"New System Template","新建系统模板"
"New Tag","新建标签"
"New Template","新建模板"
"New User","新建用户"
"New Variable","新变量"
"New Website","新建网站"
"New admin password","新的管理员密码"
"Newsletter","邮件订阅"
"Newsletter Problems","邮件订阅问题"
"Newsletter Queue","邮件订阅列队"
"Newsletter Subscribers","订阅邮件列表"
"Newsletter Templates","杂志模板"
"Next month (hold for menu)","下一月 （按住弹出菜单）"
"Next page","下一页"
"Next year (hold for menu)","下一年 （按住弹出菜单）"
"No","否"
"No (price without tax)","否(价格不含杂费)"
"No Data Found","没有数据"
"No Templates Found","没有找到模板"
"No change","不做更改"
"No profile","没有配置文件"
"No profile loaded...","没有加载配置文件..."
"No records found for this period.","该时间段内没有找到记录。"
"No records found.","没有数据"
"No report code specified","没有报告代码明确说明"
"No search keywords.","没有搜索关键词。"
"No search modules registered","没有注册的搜索模块"
"None","无"
"Note:","说明："
"Notifications","通知"
"Number of Orders","订单数量"
"Number of Uses","使用次数"
"Number of records:","记录条数："
"Old rate:","原来杂费率："
"One of options row has error","其中一行选项有错误"
"One or more of the Cache Types are invalidated:","一个或者多个缓存类型无效:"
"Online Customers","在线客户"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","仅""全站""属性、输入类型""下拉菜单""和用于创建可配置商品""是"" 可用。"
"Only mapped fields","仅映射字段"
"Optional","可选"
"Options","选项"
"Order #%s","订单号%s"
"Order #%s (%s)","订单号%s (%s)"
"Order Totals","订单总额"
"Order cannot be placed.","订单不能放置."
"Order confirmation email not sent","没有发送订单确认邮件"
"Order confirmation email sent","订单确认邮件已发送"
"Order does not allow to create an invoice.","订单不允许创建发票."
"Order not longer exist","订单不再存在"
"Order not longer exist.","订单不再存在"
"Order statistics information","订单统计信息"
"Orders","订单"
"Original Magento attribute names in first row:","第一行的Makingware原有属性名称："
"PDT (Payment Data Transfer) Only","只能支付网关数据传输"
"Package","安装包"
"Package Extensions","扩展包"
"Packages","包"
"Page",""
"Pages","页面"
"Parent Product Thumbnail","上级商品缩略图"
"Passive mode","被动模式"
"Password","密码"
"Password Confirmation","密码确认"
"Password confirmation must be same as password.","两次密码必须相同."
"Password must be at least of %d characters.","密码至少 %d 个字节."
"Password must include both numeric and alphabetic characters.","密码必须通知包括数字和英文字母."
"Password:","密码："
"Path","路径"
"Path:","路径："
"Payment method instance is not available","支付方式实例不可用"
"Payment method is not available","支付方式不可用"
"Payment method must be specified","必须指定支付方式"
"Pending Reviews","等待的评论"
"Pending Tags","待审批标签"
"Per Item","每商品"
"Per Order","每订单"
"Percent","百分比"
"Performed At","执行时间"
"Period","区间"
"Permanent (301)","永久 (301)"
"Permissions","权限"
"Personal Information","个人信息"
"Phone:","电话："
"Please confirm site switching. All data that hasn\'t been saved will be lost.","请确认切换网站，所有未保存的数据将丢失。"
"Please continue with placing order.","请继续订购."
"Please enter 6 or more characters.","请输入6个或更多字符。"
"Please enter a number greater than 0 in this field.","请在该栏目输入大于0的数字。"
"Please enter a valid $ amount. For example $100.00.","请输入正确的金额，例如 $100.00"
"Please enter a valid URL. For example http://www.example.com or www.example.com","请输入正确的网址，例如 http://www.example.com 或 www.example.com"
"Please enter a valid URL. http:// is required","请输入正确的网址。必须带http://"
"Please enter a valid credit card number.","请输入正确的信用卡号码。"
"Please enter a valid date.","请输入正确的日期。"
"Please enter a valid email address. For example [email].","请输入正确的电子邮件地址。例如 [email]"
"Please enter a valid email.","请输入一个有效的电子邮件."
"Please enter a valid number in this field.","请在这里输入一个有效的数字."
"Please enter a valid phone number. For example [phone] or [phone].","请输入正确的电话号码。例如 [phone] 或 [phone]"
"Please enter a valid social security number. For example [national-id].","请输入正确的社会保险号。例如 [national-id]"
"Please enter a valid value from list","请从列表中输入一个有效值"
"Please enter a valid value, ex: 10,20,30","请输入一个有效值, 例如：10, 20, 30"
"Please enter a valid zip code.","请输入正确的邮编。"
"Please enter a valid zip code. For example 90602 or 90602-1234.","请输入正确的邮编。例如 90602 或 90602-1234"
